log2Enrich	feature	primary_diagnosis	cohort
1	-0.067	CpG-Island	colon	Cancer
2	1.21	Promoter	colon	Cancer
3	0.894	5UTR	colon	Cancer
4	1.563	Exon	colon	Cancer
5	0.362	Intron	colon	Cancer
6	0.934	TTS	colon	Cancer
7	0.86	3UTR	colon	Cancer
8	-1.272	Intergenic	colon	Cancer
9	1.244	SINE	colon	Cancer
10	-0.981	LINE	colon	Cancer
11	-0.574	CpG-Island	ovary	Cancer
12	0.635	Promoter	ovary	Cancer
13	0.605	5UTR	ovary	Cancer
14	1.221	Exon	ovary	Cancer
15	0.255	Intron	ovary	Cancer
16	0.866	TTS	ovary	Cancer
17	0.776	3UTR	ovary	Cancer
18	-1.219	Intergenic	ovary	Cancer
19	1.603	SINE	ovary	Cancer
20	-1.429	LINE	ovary	Cancer
21	-0.116	CpG-Island	ovary	Cancer
22	1.044	Promoter	ovary	Cancer
23	0.835	5UTR	ovary	Cancer
24	1.522	Exon	ovary	Cancer
25	0.366	Intron	ovary	Cancer
26	0.925	TTS	ovary	Cancer
27	0.897	3UTR	ovary	Cancer
28	-1.054	Intergenic	ovary	Cancer
29	1.084	SINE	ovary	Cancer
30	-0.832	LINE	ovary	Cancer
31	1.15	CpG-Island	ovary	Cancer
32	1.182	Promoter	ovary	Cancer
33	0.966	5UTR	ovary	Cancer
34	1.905	Exon	ovary	Cancer
35	0.659	Intron	ovary	Cancer
36	1.113	TTS	ovary	Cancer
37	1.125	3UTR	ovary	Cancer
38	-0.709	Intergenic	ovary	Cancer
39	0.909	SINE	ovary	Cancer
40	-1.884	LINE	ovary	Cancer
41	1.489	CpG-Island	breast	Cancer
42	1.615	Promoter	breast	Cancer
43	1.417	5UTR	breast	Cancer
44	1.69	Exon	breast	Cancer
45	0.515	Intron	breast	Cancer
46	1.033	TTS	breast	Cancer
47	0.793	3UTR	breast	Cancer
48	-0.873	Intergenic	breast	Cancer
49	1.06	SINE	breast	Cancer
50	-1.455	LINE	breast	Cancer
51	2.009	CpG-Island	breast	Cancer
52	1.605	Promoter	breast	Cancer
53	1.155	5UTR	breast	Cancer
54	2.458	Exon	breast	Cancer
55	0.56	Intron	breast	Cancer
56	1.538	TTS	breast	Cancer
57	1.391	3UTR	breast	Cancer
58	-1.171	Intergenic	breast	Cancer
59	1.15	SINE	breast	Cancer
60	-2.277	LINE	breast	Cancer
61	1.329	CpG-Island	breast	Cancer
62	1.523	Promoter	breast	Cancer
63	1.144	5UTR	breast	Cancer
64	1.706	Exon	breast	Cancer
65	0.509	Intron	breast	Cancer
66	1.036	TTS	breast	Cancer
67	0.852	3UTR	breast	Cancer
68	-0.817	Intergenic	breast	Cancer
69	1.083	SINE	breast	Cancer
70	-1.608	LINE	breast	Cancer
71	1.546	CpG-Island	breast	Cancer
72	1.616	Promoter	breast	Cancer
73	1.312	5UTR	breast	Cancer
74	2.261	Exon	breast	Cancer
75	0.657	Intron	breast	Cancer
76	1.629	TTS	breast	Cancer
77	1.486	3UTR	breast	Cancer
78	-1.135	Intergenic	breast	Cancer
79	1.012	SINE	breast	Cancer
80	-2.024	LINE	breast	Cancer
81	1.478	CpG-Island	breast	Cancer
82	1.374	Promoter	breast	Cancer
83	1.159	5UTR	breast	Cancer
84	2.348	Exon	breast	Cancer
85	0.657	Intron	breast	Cancer
86	1.652	TTS	breast	Cancer
87	1.429	3UTR	breast	Cancer
88	-1.193	Intergenic	breast	Cancer
89	1.079	SINE	breast	Cancer
90	-2.139	LINE	breast	Cancer
91	1.584	CpG-Island	breast	Cancer
92	1.879	Promoter	breast	Cancer
93	1.477	5UTR	breast	Cancer
94	1.986	Exon	breast	Cancer
95	0.466	Intron	breast	Cancer
96	1.361	TTS	breast	Cancer
97	1.106	3UTR	breast	Cancer
98	-1.288	Intergenic	breast	Cancer
99	1.285	SINE	breast	Cancer
100	-1.836	LINE	breast	Cancer
101	0.626	CpG-Island	breast	Cancer
102	1.214	Promoter	breast	Cancer
103	0.902	5UTR	breast	Cancer
104	1.534	Exon	breast	Cancer
105	0.573	Intron	breast	Cancer
106	0.84	TTS	breast	Cancer
107	0.755	3UTR	breast	Cancer
108	-0.938	Intergenic	breast	Cancer
109	0.946	SINE	breast	Cancer
110	-1.07	LINE	breast	Cancer
111	1.477	CpG-Island	breast	Cancer
112	1.73	Promoter	breast	Cancer
113	1.373	5UTR	breast	Cancer
114	2.026	Exon	breast	Cancer
115	0.558	Intron	breast	Cancer
116	1.338	TTS	breast	Cancer
117	1.198	3UTR	breast	Cancer
118	-1.225	Intergenic	breast	Cancer
119	1.17	SINE	breast	Cancer
120	-1.847	LINE	breast	Cancer
121	1.258	CpG-Island	breast	Cancer
122	1.433	Promoter	breast	Cancer
123	1.195	5UTR	breast	Cancer
124	1.503	Exon	breast	Cancer
125	0.562	Intron	breast	Cancer
126	0.838	TTS	breast	Cancer
127	0.794	3UTR	breast	Cancer
128	-0.874	Intergenic	breast	Cancer
129	0.832	SINE	breast	Cancer
130	-0.941	LINE	breast	Cancer
131	1.7	CpG-Island	breast	Cancer
132	1.766	Promoter	breast	Cancer
133	1.332	5UTR	breast	Cancer
134	2.205	Exon	breast	Cancer
135	0.625	Intron	breast	Cancer
136	1.437	TTS	breast	Cancer
137	1.273	3UTR	breast	Cancer
138	-1.109	Intergenic	breast	Cancer
139	1.027	SINE	breast	Cancer
140	-1.876	LINE	breast	Cancer
141	1.212	CpG-Island	breast	Cancer
142	1.512	Promoter	breast	Cancer
143	1.093	5UTR	breast	Cancer
144	1.529	Exon	breast	Cancer
145	0.611	Intron	breast	Cancer
146	0.977	TTS	breast	Cancer
147	0.833	3UTR	breast	Cancer
148	-0.858	Intergenic	breast	Cancer
149	0.814	SINE	breast	Cancer
150	-1.125	LINE	breast	Cancer
151	1.471	CpG-Island	breast	Cancer
152	1.867	Promoter	breast	Cancer
153	1.454	5UTR	breast	Cancer
154	1.925	Exon	breast	Cancer
155	0.48	Intron	breast	Cancer
156	1.243	TTS	breast	Cancer
157	1.123	3UTR	breast	Cancer
158	-1.279	Intergenic	breast	Cancer
159	1.276	SINE	breast	Cancer
160	-1.738	LINE	breast	Cancer
161	1.476	CpG-Island	breast	Cancer
162	1.671	Promoter	breast	Cancer
163	1.196	5UTR	breast	Cancer
164	1.941	Exon	breast	Cancer
165	0.577	Intron	breast	Cancer
166	1.227	TTS	breast	Cancer
167	1.097	3UTR	breast	Cancer
168	-1.08	Intergenic	breast	Cancer
169	1.122	SINE	breast	Cancer
170	-1.744	LINE	breast	Cancer
171	1.031	CpG-Island	breast	Cancer
172	1.368	Promoter	breast	Cancer
173	1.142	5UTR	breast	Cancer
174	1.689	Exon	breast	Cancer
175	0.564	Intron	breast	Cancer
176	1.001	TTS	breast	Cancer
177	0.822	3UTR	breast	Cancer
178	-0.842	Intergenic	breast	Cancer
179	0.995	SINE	breast	Cancer
180	-1.454	LINE	breast	Cancer
181	1.109	CpG-Island	breast	Cancer
182	1.502	Promoter	breast	Cancer
183	1.125	5UTR	breast	Cancer
184	1.707	Exon	breast	Cancer
185	0.558	Intron	breast	Cancer
186	1.045	TTS	breast	Cancer
187	0.933	3UTR	breast	Cancer
188	-0.837	Intergenic	breast	Cancer
189	0.931	SINE	breast	Cancer
190	-1.354	LINE	breast	Cancer
191	1.814	CpG-Island	breast	Cancer
192	1.89	Promoter	breast	Cancer
193	1.53	5UTR	breast	Cancer
194	2.188	Exon	breast	Cancer
195	0.629	Intron	breast	Cancer
196	1.42	TTS	breast	Cancer
197	1.192	3UTR	breast	Cancer
198	-0.875	Intergenic	breast	Cancer
199	0.888	SINE	breast	Cancer
200	-1.919	LINE	breast	Cancer
201	1.764	CpG-Island	breast	Cancer
202	2.042	Promoter	breast	Cancer
203	1.594	5UTR	breast	Cancer
204	2.065	Exon	breast	Cancer
205	0.439	Intron	breast	Cancer
206	1.39	TTS	breast	Cancer
207	1.171	3UTR	breast	Cancer
208	-1.497	Intergenic	breast	Cancer
209	1.297	SINE	breast	Cancer
210	-1.757	LINE	breast	Cancer
211	1.716	CpG-Island	breast	Cancer
212	1.63	Promoter	breast	Cancer
213	1.132	5UTR	breast	Cancer
214	1.75	Exon	breast	Cancer
215	0.524	Intron	breast	Cancer
216	1.112	TTS	breast	Cancer
217	0.912	3UTR	breast	Cancer
218	-0.887	Intergenic	breast	Cancer
219	1.017	SINE	breast	Cancer
220	-1.475	LINE	breast	Cancer
221	1.102	CpG-Island	breast	Cancer
222	1.419	Promoter	breast	Cancer
223	1.037	5UTR	breast	Cancer
224	1.445	Exon	breast	Cancer
225	0.519	Intron	breast	Cancer
226	0.772	TTS	breast	Cancer
227	0.613	3UTR	breast	Cancer
228	-0.725	Intergenic	breast	Cancer
229	0.772	SINE	breast	Cancer
230	-0.925	LINE	breast	Cancer
231	1.321	CpG-Island	breast	Cancer
232	1.43	Promoter	breast	Cancer
233	1.185	5UTR	breast	Cancer
234	1.842	Exon	breast	Cancer
235	0.544	Intron	breast	Cancer
236	1.018	TTS	breast	Cancer
237	0.803	3UTR	breast	Cancer
238	-0.781	Intergenic	breast	Cancer
239	0.938	SINE	breast	Cancer
240	-1.423	LINE	breast	Cancer
241	1.141	CpG-Island	breast	Cancer
242	1.183	Promoter	breast	Cancer
243	1.047	5UTR	breast	Cancer
244	1.922	Exon	breast	Cancer
245	0.45	Intron	breast	Cancer
246	1.225	TTS	breast	Cancer
247	1.076	3UTR	breast	Cancer
248	-0.727	Intergenic	breast	Cancer
249	1.07	SINE	breast	Cancer
250	-1.614	LINE	breast	Cancer
251	2.125	CpG-Island	breast	Cancer
252	1.917	Promoter	breast	Cancer
253	1.54	5UTR	breast	Cancer
254	2.368	Exon	breast	Cancer
255	0.654	Intron	breast	Cancer
256	1.676	TTS	breast	Cancer
257	1.433	3UTR	breast	Cancer
258	-1.184	Intergenic	breast	Cancer
259	0.979	SINE	breast	Cancer
260	-2.15	LINE	breast	Cancer
261	0.926	CpG-Island	breast	Cancer
262	1.191	Promoter	breast	Cancer
263	0.968	5UTR	breast	Cancer
264	1.471	Exon	breast	Cancer
265	0.514	Intron	breast	Cancer
266	0.706	TTS	breast	Cancer
267	0.59	3UTR	breast	Cancer
268	-0.674	Intergenic	breast	Cancer
269	0.795	SINE	breast	Cancer
270	-0.923	LINE	breast	Cancer
271	1.885	CpG-Island	breast	Cancer
272	1.72	Promoter	breast	Cancer
273	1.382	5UTR	breast	Cancer
274	2.346	Exon	breast	Cancer
275	0.649	Intron	breast	Cancer
276	1.577	TTS	breast	Cancer
277	1.36	3UTR	breast	Cancer
278	-1.11	Intergenic	breast	Cancer
279	1.026	SINE	breast	Cancer
280	-2.169	LINE	breast	Cancer
281	1.714	CpG-Island	breast	Cancer
282	1.684	Promoter	breast	Cancer
283	1.589	5UTR	breast	Cancer
284	2.333	Exon	breast	Cancer
285	0.743	Intron	breast	Cancer
286	1.572	TTS	breast	Cancer
287	1.35	3UTR	breast	Cancer
288	-0.872	Intergenic	breast	Cancer
289	0.715	SINE	breast	Cancer
290	-2.053	LINE	breast	Cancer
291	1.273	CpG-Island	breast	Cancer
292	1.85	Promoter	breast	Cancer
293	1.37	5UTR	breast	Cancer
294	1.723	Exon	breast	Cancer
295	0.406	Intron	breast	Cancer
296	1.238	TTS	breast	Cancer
297	1.018	3UTR	breast	Cancer
298	-1.279	Intergenic	breast	Cancer
299	1.294	SINE	breast	Cancer
300	-1.525	LINE	breast	Cancer
301	1.199	CpG-Island	breast	Cancer
302	1.345	Promoter	breast	Cancer
303	1.044	5UTR	breast	Cancer
304	1.87	Exon	breast	Cancer
305	0.604	Intron	breast	Cancer
306	1.001	TTS	breast	Cancer
307	0.864	3UTR	breast	Cancer
308	-0.784	Intergenic	breast	Cancer
309	0.836	SINE	breast	Cancer
310	-1.337	LINE	breast	Cancer
311	1.526	CpG-Island	breast	Cancer
312	1.608	Promoter	breast	Cancer
313	1.117	5UTR	breast	Cancer
314	2.048	Exon	breast	Cancer
315	0.599	Intron	breast	Cancer
316	1.262	TTS	breast	Cancer
317	1.049	3UTR	breast	Cancer
318	-0.958	Intergenic	breast	Cancer
319	1.012	SINE	breast	Cancer
320	-1.762	LINE	breast	Cancer
321	1.331	CpG-Island	breast	Cancer
322	1.538	Promoter	breast	Cancer
323	1.137	5UTR	breast	Cancer
324	1.85	Exon	breast	Cancer
325	0.593	Intron	breast	Cancer
326	1.115	TTS	breast	Cancer
327	0.975	3UTR	breast	Cancer
328	-0.802	Intergenic	breast	Cancer
329	0.945	SINE	breast	Cancer
330	-1.64	LINE	breast	Cancer
331	1.451	CpG-Island	colon	Cancer
332	1.79	Promoter	colon	Cancer
333	1.242	5UTR	colon	Cancer
334	2.032	Exon	colon	Cancer
335	0.506	Intron	colon	Cancer
336	1.3	TTS	colon	Cancer
337	1.195	3UTR	colon	Cancer
338	-1.251	Intergenic	colon	Cancer
339	1.265	SINE	colon	Cancer
340	-1.935	LINE	colon	Cancer
341	1.357	CpG-Island	colon	Cancer
342	1.608	Promoter	colon	Cancer
343	1.072	5UTR	colon	Cancer
344	1.732	Exon	colon	Cancer
345	0.233	Intron	colon	Cancer
346	1.22	TTS	colon	Cancer
347	0.782	3UTR	colon	Cancer
348	-1.152	Intergenic	colon	Cancer
349	1.489	SINE	colon	Cancer
350	-1.822	LINE	colon	Cancer
351	1.215	CpG-Island	colon	Cancer
352	1.428	Promoter	colon	Cancer
353	1.009	5UTR	colon	Cancer
354	1.532	Exon	colon	Cancer
355	0.442	Intron	colon	Cancer
356	0.976	TTS	colon	Cancer
357	0.693	3UTR	colon	Cancer
358	-0.811	Intergenic	colon	Cancer
359	1.164	SINE	colon	Cancer
360	-1.529	LINE	colon	Cancer
361	1.246	CpG-Island	colon	Cancer
362	1.282	Promoter	colon	Cancer
363	1.032	5UTR	colon	Cancer
364	1.841	Exon	colon	Cancer
365	0.412	Intron	colon	Cancer
366	1.127	TTS	colon	Cancer
367	0.917	3UTR	colon	Cancer
368	-1.381	Intergenic	colon	Cancer
369	1.429	SINE	colon	Cancer
370	-1.703	LINE	colon	Cancer
371	1.092	CpG-Island	colon	Cancer
372	1.475	Promoter	colon	Cancer
373	1.07	5UTR	colon	Cancer
374	1.809	Exon	colon	Cancer
375	0.324	Intron	colon	Cancer
376	1.146	TTS	colon	Cancer
377	0.949	3UTR	colon	Cancer
378	-1.26	Intergenic	colon	Cancer
379	1.382	SINE	colon	Cancer
380	-1.53	LINE	colon	Cancer
381	0.713	CpG-Island	colon	Cancer
382	1.288	Promoter	colon	Cancer
383	0.898	5UTR	colon	Cancer
384	1.77	Exon	colon	Cancer
385	0.301	Intron	colon	Cancer
386	1.002	TTS	colon	Cancer
387	0.94	3UTR	colon	Cancer
388	-1.145	Intergenic	colon	Cancer
389	1.253	SINE	colon	Cancer
390	-1.171	LINE	colon	Cancer
391	0.976	CpG-Island	colon	Cancer
392	1.413	Promoter	colon	Cancer
393	1.133	5UTR	colon	Cancer
394	1.67	Exon	colon	Cancer
395	0.417	Intron	colon	Cancer
396	1.075	TTS	colon	Cancer
397	0.91	3UTR	colon	Cancer
398	-1.088	Intergenic	colon	Cancer
399	1.308	SINE	colon	Cancer
400	-1.627	LINE	colon	Cancer
401	1.147	CpG-Island	colon	Cancer
402	1.567	Promoter	colon	Cancer
403	1.157	5UTR	colon	Cancer
404	1.743	Exon	colon	Cancer
405	0.279	Intron	colon	Cancer
406	1.157	TTS	colon	Cancer
407	0.862	3UTR	colon	Cancer
408	-1.473	Intergenic	colon	Cancer
409	1.557	SINE	colon	Cancer
410	-1.772	LINE	colon	Cancer
411	0.955	CpG-Island	colon	Cancer
412	1.444	Promoter	colon	Cancer
413	0.992	5UTR	colon	Cancer
414	1.674	Exon	colon	Cancer
415	0.357	Intron	colon	Cancer
416	1.068	TTS	colon	Cancer
417	0.881	3UTR	colon	Cancer
418	-1.097	Intergenic	colon	Cancer
419	1.315	SINE	colon	Cancer
420	-1.516	LINE	colon	Cancer
421	0.904	CpG-Island	colon	Cancer
422	1.266	Promoter	colon	Cancer
423	0.921	5UTR	colon	Cancer
424	1.479	Exon	colon	Cancer
425	0.402	Intron	colon	Cancer
426	0.99	TTS	colon	Cancer
427	0.698	3UTR	colon	Cancer
428	-1.188	Intergenic	colon	Cancer
429	1.326	SINE	colon	Cancer
430	-1.432	LINE	colon	Cancer
431	1.115	CpG-Island	colon	Cancer
432	1.542	Promoter	colon	Cancer
433	1.122	5UTR	colon	Cancer
434	1.632	Exon	colon	Cancer
435	0.269	Intron	colon	Cancer
436	1.117	TTS	colon	Cancer
437	0.818	3UTR	colon	Cancer
438	-1.529	Intergenic	colon	Cancer
439	1.587	SINE	colon	Cancer
440	-1.694	LINE	colon	Cancer
441	-0.736	CpG-Island	colon	Cancer
442	0.253	Promoter	colon	Cancer
443	0.69	5UTR	colon	Cancer
444	1.22	Exon	colon	Cancer
445	0.555	Intron	colon	Cancer
446	0.468	TTS	colon	Cancer
447	0.76	3UTR	colon	Cancer
448	-1.524	Intergenic	colon	Cancer
449	1.352	SINE	colon	Cancer
450	-1.231	LINE	colon	Cancer
451	1.243	CpG-Island	colon	Cancer
452	1.53	Promoter	colon	Cancer
453	1.227	5UTR	colon	Cancer
454	1.734	Exon	colon	Cancer
455	0.411	Intron	colon	Cancer
456	1.148	TTS	colon	Cancer
457	0.868	3UTR	colon	Cancer
458	-1.245	Intergenic	colon	Cancer
459	1.354	SINE	colon	Cancer
460	-1.679	LINE	colon	Cancer
461	1.476	CpG-Island	colon	Cancer
462	1.529	Promoter	colon	Cancer
463	1.225	5UTR	colon	Cancer
464	1.781	Exon	colon	Cancer
465	0.363	Intron	colon	Cancer
466	1.196	TTS	colon	Cancer
467	0.898	3UTR	colon	Cancer
468	-1.056	Intergenic	colon	Cancer
469	1.291	SINE	colon	Cancer
470	-1.651	LINE	colon	Cancer
471	1.591	CpG-Island	colon	Cancer
472	1.596	Promoter	colon	Cancer
473	1.15	5UTR	colon	Cancer
474	1.867	Exon	colon	Cancer
475	0.476	Intron	colon	Cancer
476	1.228	TTS	colon	Cancer
477	0.99	3UTR	colon	Cancer
478	-1.151	Intergenic	colon	Cancer
479	1.266	SINE	colon	Cancer
480	-1.847	LINE	colon	Cancer
481	1.307	CpG-Island	colon	Cancer
482	1.433	Promoter	colon	Cancer
483	1.042	5UTR	colon	Cancer
484	1.842	Exon	colon	Cancer
485	0.392	Intron	colon	Cancer
486	1.183	TTS	colon	Cancer
487	0.945	3UTR	colon	Cancer
488	-1.35	Intergenic	colon	Cancer
489	1.429	SINE	colon	Cancer
490	-1.725	LINE	colon	Cancer
491	1.086	CpG-Island	colon	Cancer
492	1.524	Promoter	colon	Cancer
493	1.038	5UTR	colon	Cancer
494	1.691	Exon	colon	Cancer
495	0.323	Intron	colon	Cancer
496	1.142	TTS	colon	Cancer
497	0.869	3UTR	colon	Cancer
498	-1.367	Intergenic	colon	Cancer
499	1.525	SINE	colon	Cancer
500	-1.803	LINE	colon	Cancer
501	1.093	CpG-Island	colon	Cancer
502	1.407	Promoter	colon	Cancer
503	1.153	5UTR	colon	Cancer
504	1.722	Exon	colon	Cancer
505	0.379	Intron	colon	Cancer
506	1.139	TTS	colon	Cancer
507	0.924	3UTR	colon	Cancer
508	-1.451	Intergenic	colon	Cancer
509	1.487	SINE	colon	Cancer
510	-1.715	LINE	colon	Cancer
511	1.083	CpG-Island	colon	Cancer
512	1.419	Promoter	colon	Cancer
513	1.042	5UTR	colon	Cancer
514	1.623	Exon	colon	Cancer
515	0.291	Intron	colon	Cancer
516	1.074	TTS	colon	Cancer
517	0.825	3UTR	colon	Cancer
518	-1.434	Intergenic	colon	Cancer
519	1.539	SINE	colon	Cancer
520	-1.645	LINE	colon	Cancer
521	0.96	CpG-Island	colon	Cancer
522	1.34	Promoter	colon	Cancer
523	0.807	5UTR	colon	Cancer
524	1.45	Exon	colon	Cancer
525	0.278	Intron	colon	Cancer
526	1.026	TTS	colon	Cancer
527	0.694	3UTR	colon	Cancer
528	-1.363	Intergenic	colon	Cancer
529	1.514	SINE	colon	Cancer
530	-1.513	LINE	colon	Cancer
531	0.867	CpG-Island	colon	Cancer
532	1.319	Promoter	colon	Cancer
533	1.056	5UTR	colon	Cancer
534	1.461	Exon	colon	Cancer
535	0.339	Intron	colon	Cancer
536	1.031	TTS	colon	Cancer
537	0.802	3UTR	colon	Cancer
538	-1.337	Intergenic	colon	Cancer
539	1.45	SINE	colon	Cancer
540	-1.504	LINE	colon	Cancer
541	1.172	CpG-Island	colon	Cancer
542	1.429	Promoter	colon	Cancer
543	1.22	5UTR	colon	Cancer
544	1.738	Exon	colon	Cancer
545	0.301	Intron	colon	Cancer
546	1.146	TTS	colon	Cancer
547	0.891	3UTR	colon	Cancer
548	-1.317	Intergenic	colon	Cancer
549	1.478	SINE	colon	Cancer
550	-1.692	LINE	colon	Cancer
551	1.205	CpG-Island	colon	Cancer
552	1.519	Promoter	colon	Cancer
553	1.161	5UTR	colon	Cancer
554	1.737	Exon	colon	Cancer
555	0.293	Intron	colon	Cancer
556	1.119	TTS	colon	Cancer
557	0.873	3UTR	colon	Cancer
558	-1.304	Intergenic	colon	Cancer
559	1.521	SINE	colon	Cancer
560	-1.815	LINE	colon	Cancer
561	1.241	CpG-Island	colon	Cancer
562	1.633	Promoter	colon	Cancer
563	1.265	5UTR	colon	Cancer
564	1.824	Exon	colon	Cancer
565	0.357	Intron	colon	Cancer
566	1.194	TTS	colon	Cancer
567	0.959	3UTR	colon	Cancer
568	-1.505	Intergenic	colon	Cancer
569	1.473	SINE	colon	Cancer
570	-1.735	LINE	colon	Cancer
571	1.428	CpG-Island	colon	Cancer
572	1.599	Promoter	colon	Cancer
573	1.256	5UTR	colon	Cancer
574	1.763	Exon	colon	Cancer
575	0.334	Intron	colon	Cancer
576	1.117	TTS	colon	Cancer
577	0.911	3UTR	colon	Cancer
578	-1.178	Intergenic	colon	Cancer
579	1.353	SINE	colon	Cancer
580	-1.598	LINE	colon	Cancer
581	1.457	CpG-Island	colon	Cancer
582	1.664	Promoter	colon	Cancer
583	1.173	5UTR	colon	Cancer
584	2.112	Exon	colon	Cancer
585	0.471	Intron	colon	Cancer
586	1.381	TTS	colon	Cancer
587	1.236	3UTR	colon	Cancer
588	-1.302	Intergenic	colon	Cancer
589	1.309	SINE	colon	Cancer
590	-1.952	LINE	colon	Cancer
591	1.366	CpG-Island	colon	Cancer
592	1.443	Promoter	colon	Cancer
593	1.06	5UTR	colon	Cancer
594	1.793	Exon	colon	Cancer
595	0.512	Intron	colon	Cancer
596	1.109	TTS	colon	Cancer
597	0.904	3UTR	colon	Cancer
598	-0.822	Intergenic	colon	Cancer
599	1.128	SINE	colon	Cancer
600	-1.807	LINE	colon	Cancer
601	1.314	CpG-Island	colon	Cancer
602	1.452	Promoter	colon	Cancer
603	1.125	5UTR	colon	Cancer
604	1.594	Exon	colon	Cancer
605	0.379	Intron	colon	Cancer
606	1.095	TTS	colon	Cancer
607	0.839	3UTR	colon	Cancer
608	-1.123	Intergenic	colon	Cancer
609	1.343	SINE	colon	Cancer
610	-1.613	LINE	colon	Cancer
611	1.442	CpG-Island	colon	Cancer
612	1.643	Promoter	colon	Cancer
613	1.184	5UTR	colon	Cancer
614	1.88	Exon	colon	Cancer
615	0.388	Intron	colon	Cancer
616	1.232	TTS	colon	Cancer
617	1.023	3UTR	colon	Cancer
618	-1.367	Intergenic	colon	Cancer
619	1.436	SINE	colon	Cancer
620	-1.864	LINE	colon	Cancer
621	1.627	CpG-Island	colon	Cancer
622	1.811	Promoter	colon	Cancer
623	1.295	5UTR	colon	Cancer
624	2.044	Exon	colon	Cancer
625	0.542	Intron	colon	Cancer
626	1.308	TTS	colon	Cancer
627	1.119	3UTR	colon	Cancer
628	-1.118	Intergenic	colon	Cancer
629	1.18	SINE	colon	Cancer
630	-2.006	LINE	colon	Cancer
631	1.175	CpG-Island	colon	Cancer
632	1.531	Promoter	colon	Cancer
633	1.063	5UTR	colon	Cancer
634	1.634	Exon	colon	Cancer
635	0.216	Intron	colon	Cancer
636	1.147	TTS	colon	Cancer
637	0.777	3UTR	colon	Cancer
638	-1.462	Intergenic	colon	Cancer
639	1.647	SINE	colon	Cancer
640	-1.882	LINE	colon	Cancer
641	1.218	CpG-Island	colon	Cancer
642	1.572	Promoter	colon	Cancer
643	1.264	5UTR	colon	Cancer
644	1.781	Exon	colon	Cancer
645	0.377	Intron	colon	Cancer
646	1.145	TTS	colon	Cancer
647	0.97	3UTR	colon	Cancer
648	-1.12	Intergenic	colon	Cancer
649	1.306	SINE	colon	Cancer
650	-1.614	LINE	colon	Cancer
651	1.066	CpG-Island	colon	Cancer
652	1.166	Promoter	colon	Cancer
653	0.961	5UTR	colon	Cancer
654	1.572	Exon	colon	Cancer
655	0.316	Intron	colon	Cancer
656	1.072	TTS	colon	Cancer
657	0.777	3UTR	colon	Cancer
658	-1.383	Intergenic	colon	Cancer
659	1.509	SINE	colon	Cancer
660	-1.604	LINE	colon	Cancer
661	1.805	CpG-Island	colon	Cancer
662	1.519	Promoter	colon	Cancer
663	1.201	5UTR	colon	Cancer
664	2.188	Exon	colon	Cancer
665	0.676	Intron	colon	Cancer
666	1.587	TTS	colon	Cancer
667	1.303	3UTR	colon	Cancer
668	-1.189	Intergenic	colon	Cancer
669	1.024	SINE	colon	Cancer
670	-1.975	LINE	colon	Cancer
671	1.449	CpG-Island	lung	Cancer
672	1.697	Promoter	lung	Cancer
673	1.106	5UTR	lung	Cancer
674	1.97	Exon	lung	Cancer
675	0.489	Intron	lung	Cancer
676	1.279	TTS	lung	Cancer
677	1.115	3UTR	lung	Cancer
678	-1.333	Intergenic	lung	Cancer
679	1.336	SINE	lung	Cancer
680	-1.927	LINE	lung	Cancer
681	1.129	CpG-Island	lung	Cancer
682	1.418	Promoter	lung	Cancer
683	1.074	5UTR	lung	Cancer
684	1.48	Exon	lung	Cancer
685	0.348	Intron	lung	Cancer
686	0.926	TTS	lung	Cancer
687	0.7	3UTR	lung	Cancer
688	-0.947	Intergenic	lung	Cancer
689	1.26	SINE	lung	Cancer
690	-1.28	LINE	lung	Cancer
691	1.13	CpG-Island	lung	Cancer
